2015-04-24 15:25:09.358 Muvr[3753:1447648] <ad643205 002d8347 08ec4c01 00000008 1000ff63 700800fd c3701000 fe437008 00fa6370 0000fd23 700800fe 03701000 fd837020 00fe2370 1800fec3 6f1800ff 63701000 ff437018 0001e06f 18000340 70100001 00701000 00607010 00ffa370 1000ff43 701800fe c3701800 00207018 00ff8370 2000ff23 702000ff 63702000 00407018 0000c070 18000020 70180000 60701800 00207018 00ff2370 1800ff23 701800ff 43701800 ff637018 00ff0370 1000ff83 6f100000 60701800 00e07018 00ff6370 1800fe63 701800ff 63701800 ff837018 00ff6370 1800fe63 701800ff 83700800 fe637008 00ffc370 1000ff63 70080001 00711800 ff037018 00fe4370 1000fe23 701000ff 63701000 fea37008 00fea370 2000ffc3 6f2000ff 23702000 ff637010 00ffe36f 1800fe83 702000fe 23701800 fee37018 00ffe36f 20000020 701800ff 23701800 ff237010 00ff4370 1800ff43 701800fe 43701000 fe037018 00ff4370 18000000 70180000 e06f1000 00607018 00ff6370 1000ff43 701000ff 83701000 ff237018 00ff6370 18000040 70180000 40701000 fe637008 00fd0370 0800fe63 701000fe 03701800 fe637018 00fe0371 0800fe63 701000ff 23701000 ff437010 00fd0370 1800fe63 701800ff 23701800 01a07010 00004070 18000140 701000ff 43700000 00c06f10 00fe4371 0000ff63 701000ff 63701000 ff637010 0001e06f>
2015-04-24 15:25:10.500 Muvr[3753:1447648] <ad643205 002e814f 08ec4c01 0000fe07 10000040 701800ff 43702800 fd037120 00fd6370 1800ffc3 701800fe 03701800 ff637018 00ff6370 1800ff83 70180000 40701000 ff237018 00ff4370 1800ff23 701800ff 23701800 ff437010 00ff6370 1800ff43 701800ff 83701000 fe437010 00ff6370 10000020 70100000 60701000 ff237018 00006070 1800ffa3 701800ff 63701800 ff437018 00ff2370 1800ff63 701000ff 63701800 ff837018 00ff6370 1000ff63 701000ff 43701800 ff237018 00ff4370 1000ff23 701800ff 63702000 ff037018 00004070 20000060 70180000 40701800 ff637010 00ff6370 1000ff63 701800ff 43701800 ff437000 00ff6370 08000020 701000fe 43701800 ff837018 00ff0370 1800ff43 70180000 40701800 00607018 00ff6370 18000060 70180000 80701800 00407018 00ff8370 1800ff23 701000ff 43701000 ff437018 00ff4370 1800ff23 701800ff 83701800 fd437018 00ff6370 1000fd43 701000ff 63702800 00407020 00006070 2800fe23 702000ff 43702000 fd037120 00fe6370 2000fe63 70180000 00700800 ff237010 00ff4370 1000ffa3 6f1800fe 43701800 fe837018 00024070 18000020 70180001 60701800 00607018 00ff6370 1800ff43 701800ff 83701800 fe837018 00fe2370 1800fe23 702000fa a3701800 fda37018 00fe2370 1000fc23 701800fd 23701000 fe437018 00fe2370>
2015-04-24 15:25:12.547 Muvr[3753:1447648] <ad643205 002f8057 08ec4c01 0000ff07 1800fe43 703000fe e36f2000 fe637018 00fe6370 1800ff83 701800fe a3701800 fe637010 00fee36f 1800ff43 701800ff 23701000 ff637010 00ff6370 1000ffa3 701800ff 43701800 fe037018 00ff4370 1800ff43 701800fe 63701800 ff437018 00ff4370 1800ff43 701800ff a3702000 ff637018 00ff6370 1000ff43 701800ff 63702000 fb837028 00fb8370 2000fd23 702000fe 83701800 fe437018 00ff0370 1800ff03 701800ff 63701800 ffc37028 00ff6370 1800ff43 701800fc 03701800 fe637018 00fea370 1000ff83 70180001 00702800 00e06f20 00ff8370 08000140 70080000 80701000 ff437000 00ff836f 0800ff43 701000ff 43702800 ff437020 00ff6370 1000ff63 701000ff 63701000 ff237010 00ff4370 10000040 70100000 60701800 ffe36f18 00006070 1800ff63 701800fe 83701800 fd437020 00fe4370 2000ff63 701800fe 23701800 ff237010 00ff2370 0800ff23 70200000 20702000 02e06f18 00008070 2000ff43 70180000 60701800 ff037008 00ff4370 1000ff83 70100000 40701800 00407020 00ff6370 1800ffe3 6f1800ff c36f1800 03207018 00014070 1800ff43 702800ff 63702000 ff437020 00ff4370 18000060 701000ff 43700000 fe037008 00ff2370 1000fe83 701000ff 43701000 ff237010 00ff4370 1800ff23 70180000 40701800 ff037018 00ff2370>
2015-04-24 15:25:14.594 Muvr[3753:1447648] <ad643205 0030805f 08ec4c01 00000008 2800ff23 70300001 60702800 01e06f20 00fdc370 2000fc83 701800fd 63701800 fe237018 00fee370 1800fe03 701000fe 63701800 ff237018 00ff4370 1000ff43 701000ff 43700800 01607010 00ff4370 1000ff83 701000ff 63701800 01607010 00016070 180001a0 6f180000 40701800 ff637018 00ff6370 2000ff63 701800fe 43701800 fe237018 00fe4370 1800ff23 70280000 60702000 ffc36f08 00002070 1800ff43 701800ff 23701800 ffc37018 00ff4370 28000360 70200001 60701800 ff837030 00ff0371 1800ff23 701800fe 43701800 ff237018 00fe6370 18000000 701000ff 83700800 ff037010 00ff2370 1000ff23 701000ff 43701800 ff437020 00ff8370 2000ff43 701800fe 43701800 ff637010 00ffc36f 2800ff83 702000ff 23703000 02a07120 0001c070 20000160 70180000 40701800 00407020 00002070 2800ff03 702000ff 23702800 fe037020 00fd0370 1800fe63 701800ff 43701800 fd637018 00ff4370 1800ff63 700800fd 83701000 fea36f10 00ff4370 10000160 70100000 20711000 fe637020 00fe8370 2000ff43 700800ff 23701000 ff637018 00ff6370 1000ff23 702800ff 43702000 ff237020 00ff6370 2000fe43 702000ff 63701800 ffe37018 00ff0370 10000060 701000ff e36f1000 ff637028 00ff8370 1800ff83 701800ff 83701800 ffe36f18 00ff8370>
2015-04-24 15:25:16.839 Muvr[3753:1447648] <ad643205 00317f67 08ec4c01 0000ff07 1000ff43 70f81ffc 836f0800 fd837038 00fec370 2000fc83 701000fe 63702000 ffe36f18 00ffe36f 1800ff63 701000ff 03701000 ff437010 00fe4370 1800ffc3 6f180002 c0701800 01007018 00ff6370 1800fd83 700800ff 43711800 ffa37008 00002070 1000ff63 701000ff 43701800 ff637018 00ff6370 1800ff43 701000ff 43701000 ff637010 00ff6370 1800ff63 701800fe 43701800 ff837018 00ff4370 2000ff23 702000ff 23702800 ffa37020 00ffc370 2000ff43 702800ff 43702000 ff037020 00fe6370 1800ffa3 701800ff 63702000 fe237020 00fe6370 2000fe43 701800ff 23701000 fe437018 00fe4370 1800fda3 701800fe 63701000 fe437018 00fe2370 1800fe43 701800ff 23702000 ff437020 00fe6370 1800ff43 701800ff 23701000 ff437018 00ff4370 1800ff23 701000ff 63701000 fe837018 00ff4370 18000040 70180000 80701800 ff637010 00fe6370 1800fe43 701800ff 63701800 ff637018 00000070 1800ff83 701800fe 03701000 ff437010 00ff2370 1000ff23 701000ff 43701800 ff637018 00ff6370 1800ff43 701800fe 63701800 ff637018 00ff4370 18000000 70200001 00701800 00607018 00006070 1800ff03 701800ff 43702000 ff437020 00ff6370 2000ff43 701800ff 23701800 00607018 00ff6370 1800ff83 701800ff 23701800 ff837010 00ff6370>
2015-04-24 15:25:18.687 Muvr[3753:1447648] <ad643205 00327e6f 08ec4c01 0000ff07 18000060 70180001 40701000 00607010 00008070 180000a0 6f2800ff 43701800 00407018 00006070 1800ff83 70180000 80701800 00407018 00ff4370 1800ff63 701800ff 43702000 00807020 00002070 2000ff63 702000ff 23701800 ff637018 00ff4370 1000ff43 701800ff 83702000 ff237020 00ff4370 2000ff43 70100000 20701000 ff237018 00ff6370 1800ff03 701800fe 83701000 ff437010 00ff6370 1000ff43 701000ff 43701000 006070e8 1fff2370 000000e0 6ff81f00 20701000 ffa37018 0000806f 18000020 70100001 606f1800 00607010 00006070 10000060 701000ff 63702800 00e07020 00006070 1800ff63 70180000 40701000 ff437018 00002070 18000000 701800ff 83701800 ffe37018 00ff2370 20000000 701000fe 23701000 ff637010 00fe0370 3000fe23 702800fe 83702000 00607028 00fc6370 3000fd83 6f3000fd 43702800 fe837010 00fe6370 1000ff43 702000ff e36f1800 fe437020 00fe6370 28000140 70200001 00701800 00007010 0000e06f 1800ff23 70100000 40701000 ff637010 00ff4370 1000ff23 701800ff 63701800 ff037020 00022070 200001a0 701800fb 23701800 fc637018 00fe2370 1000fe83 700000fe e3700800 ff237018 00ff0370 1800fe03 701800fc 636f1800 fd037018 00fee370 1000ff83 701800ff 43701000 ff437000 00ffa370>
2015-04-24 15:25:20.735 Muvr[3753:1447648] <ad643205 00337d77 08ec4c01 0000ff07 0800ff43 701000fd 23701000 fd237018 00fd6370 1800ff63 701800fe 43701800 fda37018 00ffa370 2000ff43 70180000 60702800 ff437018 00fe0370 18000080 70200000 c06f2000 ff637120 00000071 1800ff43 702000ff 03701800 01207018 00006070 18000060 701800ff 83701800 fd237018 00fa4370 1800fc43 701800fd 43703000 fb837020 00fd4370 2000fd63 702000fe 63701800 ff637018 00004070 0800fdc3 70f81ffe 636f0800 fe637018 00fe2370 1000ff63 701800ff e3701800 01807018 00004070 1800ff63 70180000 80701000 fee36f10 00ff2370 2800ff43 701800ff 23700800 fe437008 00ff2370 1800fdc3 6f1800fd 43701800 fe237018 00ff4370 1000ffa3 70100000 20701000 fe637010 00ff4370 1000ff43 702000fc c3701800 fd437018 00fd2370 1000fec3 701000ff 23701800 ff637018 00ff2370 1000fe23 701000ff 23701000 ffe36f10 00ff2370 1000ff63 70180001 00712800 00607020 00ff4370 2000ff43 70200000 40701800 02a06f18 00006070 18000060 70100000 20701800 00007018 00002070 1800ff43 701800fe 03711800 fe637020 00fe6370 1000ff63 701800fe 83701000 ff237018 00ff4370 18000020 70180000 60701800 00207018 00ff6370 1800fea3 6f1800ff 63702000 ff637020 00ff4370 1800ff63 702800ff e36f2000 ff437010 00fd6370>
2015-04-24 15:25:23.815 Muvr[3753:1447648] <ad643205 00347b7f 08ec4c01 0000fe07 1000fe63 700800fd e36f2000 fee36f18 00fea370 1800ff83 701800ff 83701800 ff237020 00fe4371 2000fec3 6f2000ff 63702800 ff237020 00ff8370 1000fe43 701000ff 63701800 00407018 00ff4370 f81fff83 700800ff 63700800 fc837010 00fd6370 1800ff23 701000ff 63701800 fe437018 00ff4370 1800ff43 701800ff 03701800 00c06f20 00024070 18000160 70180000 40701000 01807018 00008070 1800ff63 701800ff 43700800 ff237010 00ff8370 1000ff23 701800fe c36f1800 ff437018 0000e070 18000040 702000ff 63701800 ff437018 00ff6370 2000ff63 70180000 40700800 ff237010 00ff4370 1800ffa3 701800fe 03701800 00407018 00004070 1800ff23 70200000 80702000 ff837020 00006070 1800ff63 701800fe 63701000 fe437018 00fe0370 1800fe03 701000fe 63701000 fe437018 00fe0370 1800fea3 701800fe 23700800 fe637010 00ffa370 1000ff43 70100000 40701000 00a07018 00002070 18000060 70200001 20701800 00c06f18 00006070 1800ff23 70200000 80702000 fe237010 00fdc370 1800fee3 702800fe 03701800 fe437018 00fe6370 0800ff43 701000ff 43700800 02c06f08 00016070 18000020 70180000 20701000 ff437010 00ff4370 1800ff83 701800fe 43701000 ff237018 00ffe36f 1800ff23 701800ff 43701000 fe637018 00fe6370>
2015-04-24 15:25:24.837 Muvr[3753:1447648] <ad643205 00357a87 08ec4c01 0000ff07 1800ff23 701800fe 63701800 fea36f18 00ff0371 1800fe03 701800fe 63701800 fc837018 00ff6370 1800ff23 701800ff 63701800 fe437018 00fe4370 1800fe43 701800fe 23701800 ff437018 00ff2370 18000060 70180000 20701800 00407018 00ff4370 1800ff43 702000ff 43702000 ff437018 00006070 20000080 701800ff 63701000 ff237018 00ff4370 2000ff03 703000ff 43702000 00407020 00008070 f81fff03 70000000 20700800 ff437010 00ff6370 1800ff63 701000ff 43701800 00607018 00ff8370 1000fe63 701000ff 23701000 ff637010 00ff2370 1000ff23 701000ff 43701800 ff637018 00ff4370 1800fe23 701800ff 43702000 ff437020 00014070 180000e0 6f1800ff 63701800 ff637018 00000070 08000020 701000ff 83701800 ff237018 00004070 2000ff63 701800ff 23701800 ff637018 00fd6370 1000ff43 701800fe 03701800 ff637018 00ff6370 18000040 701800ff 83701800 ff037008 00ff6370 0800ff43 702000ff 23701800 ff437020 00ff4370 28000000 713000ff 83703000 00007028 00004070 18000240 70180001 00701000 00a07018 00fe6370 2000fee3 6f3000ff 23702000 fda36f18 00fe4370 1800ff83 70180000 e06f1800 ff237018 00fe2370 1800ff43 700000fd c3700800 fe037008 00ff2371 1000ff43 701000ff 63701800 02407010 00004070>
2015-04-24 15:25:26.871 Muvr[3753:1447648] <ad643205 0036798f 08ec4c01 0000ff07 1000ff43 701800fe 03701000 fe437028 00ffa370 1800ff83 702000ff 23700800 fe637018 00fe6370 2000fe43 702000ff 23702000 fec37018 00ff2370 1800fe43 703000ff 63702800 ff437020 00fe2370 2800ff63 702000ff 83701800 ff437018 00fee36f 1800ff43 701800ff 03701800 ff437018 00ff2370 1800fe23 701000fe 43701000 00407010 00002070 10000080 701800ff 23703800 ff636f28 00fe2370 2000ff23 701800ff 43701800 ff837010 00fe6370 1800ff63 701800ff 23701000 00407018 00002070 180000e0 6f1800ff 83701800 ff237018 00fe8370 1800ff23 70200001 60701800 ff637018 00ff2370 1000ffe3 6f1800ff 43701800 fe237018 00ff2370 18000160 70180000 a0701800 ff237018 00ff6370 1800ff63 701800ff 63701000 01007008 00ff836f 10000020 70100000 40701000 00607010 00ff0371 1800ff43 702000ff 63703000 fe437028 00ff0371 2000fe63 702000ff 63701800 ff637010 00ff4370 1800ff23 701000ff 43701800 ffa37008 00ffa370 1000ff63 70000000 80701000 ff837010 00ff4370 1800ff43 70100000 40702800 00407018 00ff6370 1800ff43 70280001 80702000 ff437020 00ff6370 1800ff43 701800ff 63701800 00007020 00ff8370 1800ff43 70200001 40701800 00607010 00000070 1800ff43 70180000 40701800 ffa37020 00fe6370>
2015-04-24 15:25:28.919 Muvr[3753:1447648] <ad643205 00377897 08ec4c01 0000ff07 2000ffa3 701800fc 43700800 ff237010 00006070 1000ffe3 6f080001 00701000 02607010 00fd8370 1000fe43 702800fe 63701800 fec37018 00ff8370 1800ff23 701000ff 43701800 ff437018 00ff4370 2800ffa3 701800ff 03701000 00807010 00024070 00000260 70100001 20700800 008070f8 1f006070 0800ff83 701000ff 43701800 01807010 00016070 18000040 70180000 40701000 00607020 0001c070 18000000 702800fe 83702000 fe637018 00ff4370 1800fe83 700000ff 636f0800 ffc36f18 00ffa36f 180000e0 6f1800ff 63701800 ffa37018 00ff4370 1800ff63 70100001 a0701000 00a06f10 00014070 1000ff63 701000ff 63700800 01007018 00004070 1800ff63 701800ff 23701000 ff237010 00ff6370 0000fdc3 70f81ffe 83700800 01807010 00004070 1000ff43 701800ff c3700000 fe037110 00ff8370 1000fe43 701000ff 63701000 00607020 00004070 18000060 70080000 40701000 ffc37018 00ff6370 1000fec3 701000ff 43701800 00807018 00006070 0000fee3 6f100001 40701800 00407018 00ff4370 1800ff03 701800ff 83701800 ff437018 00ff8370 1800fd63 701800fe 43701800 fe437010 00fec370 18000060 70180000 40701800 ffc37018 00016070 10000020 70180000 40701800 ff037018 00ff8370 1800ff23 70180000 60702800 fe237020 00ff4370>
2015-04-24 15:25:31.299 Muvr[3753:1447648] <ad643205 0038769f 08ec4c01 0000fe07 1800ff63 700000ff 63700800 fd237030 00fe4370 2000fe83 702000ff 63701800 01206f28 00ff2371 2000ffc3 6f1800fd 23702800 fec36f20 00fee36f 2000ff03 712000ff 03703000 fd637030 00fec370 2000fe43 702000ff 23702000 ff637018 00fc4370 1800fdc3 6f000001 c06f0800 00807010 00fea36f 0800fda3 701000fe 63701800 ffa37018 00ff8370 1800ff43 701800ff e36f1800 fe637020 00fe2370 1800ff43 701800fe 43701800 ffa37018 00ff6370 1800fe23 701000fe 43701800 ffe36f18 00ff0370 1800ff83 70180000 60701800 00407018 00ff4370 1800fe23 701800ff 83701800 fe437018 00ff4370 1800ff23 701800fe 23701800 ff237018 00ff8370 1800ff23 701800ff 83701800 ff237018 00ff4370 1800ff43 701000fe 23701000 ff837018 00000070 18000060 70180000 a0701800 00807020 00ff8370 1800fe23 702800fe 63702000 ff637020 00fe4370 2000fe23 702000ff 83701800 03a07018 00012070 10000080 6f1000ff 43701800 ff637018 00ff2370 18000060 70180000 00701000 00607018 00ff4370 10000060 701000ff 43701000 ff237010 00ff4370 1800fda3 701000fe 63701800 ff437018 00fe6370 1000ff23 701000ff 63701000 00807018 00004070 00000020 70f01fff 63700000 00407008 00ff4370 1000ff23 701000fe 03701800 ff637010 00fe6370>
2015-04-24 15:25:33.015 Muvr[3753:1447648] <ad643205 003975a7 08ec4c01 0000ff07 1000ff63 701000fe 23700800 ff437008 00018070 18000040 70180000 40701800 ff237010 00ff4370 10000040 701800ff 23701000 ff037010 00ff4370 1000ff43 701800ff 63701800 00407018 00fe4370 1800fe23 701800ff e36f1800 01207010 00ffe36f 1000ff63 702000ff 83702000 ff637018 00016070 18000080 701800ff 63701800 ff437018 00ff4370 1800ff43 701800ff 23701800 ff637018 00ff4370 1800ffa3 701800fe a3701800 ff437018 00ff4370 18000040 701000ff 43701000 ff637010 00ff4370 1000ff43 701000ff 63702800 fd437030 00ff4370 2800ff63 70100001 40701000 01807000 0001a06f 08000040 702000ff 63701800 ff037010 00ff8370 10000000 70180000 20711800 ff437018 0000a070 1800ff23 701800fe e36f2000 ff437008 00fa2370 0800fd83 701000fe a3700800 ff437010 00ff2370 1000ff03 70100001 60701800 00207008 0000a070 0800ff43 701000ff c3701000 ff437010 00ff4370 0800fe43 701000fe 23701800 ff837018 00fe2370 1800fe43 701800ff 23701800 ff237008 00ff8370 1000ffe3 70180000 80701000 ff836f10 00008070 18000040 700000fe 63700800 00c06f10 00ff0370 1000fe83 700800fe 23701000 ff6370f8 1fff6370 0800fe83 701000ff 23701000 fec37010 00ffc370 10000220 70100000 40701800 00807018 0000c070>
2015-04-24 15:25:35.060 Muvr[3753:1447648] <ad643205 003a74af 08ec4c01 0000ff07 1000ff43 703800fc 23700800 fec36f00 00fc0371 f81f0020 70e81fff c36e0000 ff637020 00fde370 20000080 701800ff 23701800 ff437018 00ff4370 1800ff83 701800ff 23702800 ffc37020 00ff6370 1800ff63 701800ff 23701800 fd637018 00fe2370 1800ff43 701800ff c3701000 ff437018 00ff8370 1800ff63 701800fe 63701000 00c07018 00fd0370 1000fe63 701800ff 63701800 00a07018 00004070 1000ff43 701000fe 43701800 ff437010 00ffa370 1000ff63 700800ff 83701000 ff437010 00ff2370 28000140 701800fe a36f1800 00c07018 00006070 28000020 702000ff 63702000 ff437018 00ff0370 2000ff63 701000ff 63701800 ff637010 00ff4370 0800ff43 700800ff 63701000 fea37018 00fe4370 1800fe23 70000000 00711000 00407010 00fe8370 1000fc63 701800fd 23701800 fe437018 00fe4370 1800ff83 70180005 40701000 02a06f00 00004070 10000220 70180001 60702800 00407018 00ffc370 20000040 702000fd 63701800 00607018 00006070 0800ff03 711000ff 43701000 00a07000 00002070 08000060 70100000 20700800 ff837008 00ff8370 10000060 70100000 a06f1000 ff237010 00ff4370 1000fe43 701800fe e36f1800 ff637020 00000070 1800ff03 70200000 60702000 00607018 00026070 18000040 701800ff 63701800 01207018 00014070>
2015-04-24 15:25:38.279 Muvr[3753:1447648] <ad643205 003b74b7 08ec4c01 00000008 18000060 70200003 40701000 02e06f18 00024070 20000080 712000ff 03702000 fe437018 00020070 18000160 70100000 40702000 ff437020 00ff2370 1800ff43 702000ff 43701000 02a06f18 0003c070 18000240 70180000 60701000 02407018 00ffe370 10000060 70180000 60701800 01007010 00028070 10000040 70180000 80701800 00207010 00ff2370 1800fd63 701800fe 03701800 fd237018 00fec36f 180000e0 6f200000 40702000 fe437018 00ff2370 2000ff43 701800fd 23701000 fd237018 00fe2370 0000ff83 700800ff 23701800 fe637010 00fd6370 1800fc63 701800fe 03701800 ff637018 00ff4370 10000060 70180000 20701800 00a07018 00004070 18000060 70100000 40701000 00607010 00ff0370 100000a0 701000ff 83700000 01207010 00006070 1000ff23 701000ff 6370f81f ff237010 00fee370 1000ff43 701000fe 23701800 ff437018 00ff8370 1800ff03 70100000 80701800 ff637018 00000070 1800fe43 701800ff 43702000 fe437018 00fe4370 1800ff63 701800ff 83701800 fe837010 00ff2370 1800ff63 701000ff 43701000 ff637010 00ff2370 0000ffc3 6f080001 20702000 00407018 00fc4370 2800ff03 701000ff 23710000 00407008 00008070 1000ffc3 6f1000ff 43701800 00807018 00ff2370 1800ff63 701800ff 43701800 ff437018 00ff4370>
2015-04-24 15:25:39.152 Muvr[3753:1447648] <ad643205 003c72bf 08ec4c01 0000fe07 1800ffa3 701800ff 43701800 ff637018 00ff2370 1800ff63 700800ff e36f0800 ff237010 00ff4370 1000fe23 701000ff 63701000 ff437018 00ff4370 0800ff43 700800ff 43701000 ff637010 00ff6370 1000ff23 701800ff 23701800 ff437018 00ff6370 1800fe43 701800fe 63701000 fe837018 00fee370 1800ff63 70100000 60701800 ff637018 00ff4370 1000ff43 701000ff 63701000 ff237010 00ff4370 18000020 701800ff 43701800 03c06f18 00016070 18000080 701800ff 63702000 ff837018 00ff2370 1800ffe3 6f1800ff 23701800 ff437018 00ff6370 2800ff43 701800ff 23701800 ff437018 00ff2370 1800ff63 701800ff 43701800 00407018 00ff0370 1800ff23 701800ff 23701800 fe237018 00ff2370 1800ff63 702000ff 63701800 ff437018 00ff8370 3000fee3 703000fc 23712800 fc237020 00fce36f 1800fd03 701800fe 23701800 ff837018 00ff8370 1800ff43 701800ff 63701800 ff037018 00ff6370 1800ff63 702000ff 43701800 ff837018 00ff4370 2000ff63 70180000 60701800 00407018 00006070 1800ff23 701800ff 83701800 ff237010 00fe4370 1000fd63 701000fd 23702000 fd637028 00ff6370 20000140 703800ff e3702800 ff437020 00ff2370 1800ff23 701800ff 23702000 ff637018 00006070 100000e0 6f1800ff 43702800 ff437028 00004070>
2015-04-24 15:25:41.199 Muvr[3753:1447648] <ad643205 003d71c7 08ec4c01 0000ff07 2000ff43 701800ff c3702000 fdc36f10 00008070 28000040 702800ff 03711000 01807020 00038070 18000120 70180000 60702000 01407020 00ff4370 1800fe83 701800fe 43702800 fea37020 00ff0370 1800ff63 70100000 40700000 02007108 00004070 0800ff43 701000fe e36f1800 ff237010 00ff6370 1000ff43 70180000 80701800 ff237018 00fea36f 1800fe23 701800ff 83701800 fe437008 00ffa370 0000fee3 700800fa a36f1000 fd637018 00fe0370 1800ff23 701800ff 63700800 01a07010 00ff4370 1800fe63 701800ff 23701800 ff637018 00006070 1000ff43 701000ff 43701000 ff237010 00014070 1800ff43 700800ff 63700800 ff237010 00ff6370 2000ff63 701800ff 63701800 ff237020 00ff6370 1000ff43 701800fe c36f0000 00607018 00fd6370 1800fe83 70180000 20701800 02607028 00000070 20000020 701800ff 63701800 ff637018 00ff6370 1800fd43 70180000 c0701800 ff437018 0002e070 18000040 70180000 a0701000 ff437018 00006070 100000e0 6f100001 60701000 ffc37010 00ff6370 1800ff63 701800fe 23701800 01407010 00004070 18000040 701000ff 43701800 ff637018 00ff2370 1000ff43 70180000 40701000 00807030 00fdc36f 20000080 701000ff 63701000 fe037010 00fe6370 1000fe23 702000ff 63701800 ff237038 00fe6370>
2015-04-24 15:25:43.246 Muvr[3753:1447648] <ad643205 003e70cf 08ec4c01 0000ff07 2800ff03 703800ff a3702800 ff437020 00ff6370 0800ff03 701000ff 43700800 00007110 0000a070 180000c0 6f180000 20701800 fd837018 00fe6370 1800fe43 701000fe 43701800 ff437018 00fec370 1800fd43 701000fe 43701000 00407018 00ff0370 00000160 70100001 60701000 01407010 00ff2370 20000040 701800ff 43701800 fe637018 00ff2370 1800fe23 701800fd 23701800 fd637018 00fc4370 1800fe83 70080001 20700800 00607010 00ff0370 1800ff23 700800ff e3701800 fd237018 00ff4370 1000ff23 700800ff 436f1000 00407020 00ff6370 2000ff63 701800ff 23701800 ff437018 00ff6370 1800ffa3 700800ff e36f0000 ffc36f08 00ff6370 0000ff83 701000ff 23701800 ff4370f0 1ffe0370 0000ff43 6f0800ff 43701000 fe837018 00fe4370 1800fe03 701800ff 63701800 00407008 00004070 100000a0 701000ff 23701000 fe437010 00fec370 1000fe83 701800ff 43701800 ff437020 00ff4370 18000040 70180001 00711800 00807018 00004070 1800ff63 701800ff 23702800 ff837018 0001c06f 1800ff63 701800ff 63701000 00407018 00ff4370 1800ff03 701800ff 43701800 fd037018 00fe6370 1800ff43 701800fe 23701800 fec37018 00fe4370 1800ff23 701800ff e36f1800 fee36f10 00ff6370 1000fc63 701800fc e36e1000 fe837010 00fb4370>
2015-04-24 15:25:45.763 Muvr[3753:1447648] <ad643205 003f70d7 08ec4c01 00000008 1000fd63 702800fe 23702000 ffc37030 00ff4370 2000ff63 701000fc 63700000 fda36f10 00fd2370 1000fe83 701800fa 03701800 fc637018 00fe4370 1800fe43 701800ff 83701800 ff837018 00ffc370 1800ff23 701800ff 63701800 ff837018 00fe4370 1800ff63 701000fd 63701000 ff237010 00fe4370 10000140 70100001 20701800 00207018 00ff4370 20000060 701800fd e3701000 fe437018 00ff4370 200001c0 6f200001 20702000 00407018 00008070 1800ff23 701800fe 23701800 fe237018 00fe0370 1000ff63 701800ff 43701800 ff437018 00fe6370 1800ff43 701800ff 03701800 ffa37018 00ff0370 1800ff43 701800ff 43701800 ff637020 0000a06f 1800ff63 701800ff 23701800 fd237018 00ff4370 1000fe63 701000ff 43701800 00207018 00ff6370 1800ff23 701800fe 63701800 ff637018 00ff2370 10000060 70180000 60701800 ff437018 00ff4370 1800ff83 701800fe 63701800 ff637018 00fe4370 1000ff23 70180000 20701000 ff437018 00ffa36f 1000ff63 701000ff 63701800 ff437018 00ff4370 1800fe03 701800ff 43701800 ff637018 00ff6370 1800ff23 701800fe 23701000 ff637010 00ff4370 1800ff83 70180000 40701000 00407010 00ff4370 1000ff63 701800ff 23701800 ff437018 00ff0370 1800ff63 701800ff 63701800 ff637010 00ff4370>
2015-04-24 15:25:47.347 Muvr[3753:1447648] <ad643205 00406fdf 08ec4c01 0000ff07 1000fe43 702000ff 63701800 00c07010 00002070 10000000 70100000 60701800 01407010 00006070 18000020 701800ff 43701800 ff437018 00006070 1800ff23 701800ff 43701800 ff637020 00004070 1800ff43 701800ff 43701800 ff437020 00ff2370 18000040 70180000 40701800 ff437010 00ff2370 0800fca3 6f0800fe 23701000 ff037020 00fe6371 1800ff63 70100001 20701000 01607010 00000070 2000ff23 702000ff 43701800 ff437018 00ff4370 20000040 70180000 e06f1800 ffa37018 00ff4370 1800ff83 70180000 60701800 ff437018 00fe4370 2000ff43 701800ff 63701800 ff437018 00ff6370 0800ff43 700800fd c3701000 00407010 00fec36f 1000ff63 701000fe 83700800 ff836f00 00032070 100001a0 70200002 20701800 01607018 00002070 0800ff63 701000fe a3701800 ff037018 00ff4370 1800ff63 701000ff 63701800 ff637010 00ff8371 1000ff23 701800ff 63701000 ff237000 00fe6370 0800fa23 701800fd 43701800 fe437020 00006070 2800ff63 70280000 40701000 00807018 00002070 20000320 70180001 40701800 00807010 00ff2370 1800ff23 711800fe 43702800 ff437020 00ff4370 1800fe43 701800ff 23701800 ff437010 00ffa370 18000140 70180000 80701800 ff037018 00ff6370 1800fd23 701800fd 23701800 fde36f10 00fec370>
