2015-04-20 14:32:53.275 Muvr[1779:642107] <ad643205 00ce003f d74c0100 00310710 00010071 200002e0 6f2800fe 43701800 fec36f18 00ff4370 180001c0 6f200002 00701800 01c07008 00002071 08000040 70080002 60700000 fe637008 0000e06f 08000060 70080000 40701000 01207018 0000c06f 2000ff43 70180000 20702000 01607018 00012070 20000100 70100000 40701000 00207018 0000e070 18000100 70180001 40701000 00a07018 00fc4370 2000fe83 70200000 40701800 00807018 00008070 1000fe83 70180000 60701800 01207018 00034070 200002a0 70200001 00702000 00c06f08 00014070 10000260 70100001 20700000 02607008 00014070 18000140 701800ff 63701800 fe637028 00ff6370 2000fd03 702000ff 23701000 00807008 00fee370 1000ff63 700800ff 63701800 02607018 00016070 200001a0 6f280000 e06f1800 00407010 00fee36f 1800fe43 702000ff e36f2800 00607020 00018070 28000260 6f200002 e06f2800 01407020 00ff6370 2000ff63 701800fe 43701000 00607010 00ff6370 2000fe43 701800fe c3701000 ff837018 00002070 08000020 700800ff 23701000 00607028 00006070 28000060 70100001 00701800 01407018 0001c06f 28000060 70200001 20703000 00e07020 0000e070 18000060 70180001 40702800 00e06f20 00020070 18000240 70180001 00700800 03407010 00030070 00000160 70180001 00702800 004070>
2015-04-20 14:32:55.284 Muvr[1779:642107] <ad643205 00cc083f d74c0100 00320728 00014070 0800ffa3 70100002 a0701000 02207110 00010070 280002c0 6f1800ff 23703000 fec37028 00028070 30000100 70100001 20700000 02207018 0001e06f 08000040 70180000 60702800 01407020 0001e06f 1800ff03 701800ff c3701000 00407018 00008070 1800ffe3 6f200000 40701800 00407018 00006070 18000140 70180000 c0701000 ff637018 00006070 18000060 70180001 00701800 04607018 0003e06f 20000200 70100002 40701000 00207018 00ff6370 18000020 70180001 40702000 01007020 0001c070 18000060 70180001 00701000 fe637008 00ff0370 18000020 701000ff 03711000 ff836f08 00ffa36f 10000180 70080002 00701000 01607010 00014070 100000e0 6f200000 40702000 00407030 00002070 20000040 70280001 40702000 fec36f28 00008070 1000fd43 701000ff 43701000 ff637018 0000a06f 2000ff43 702000ff 43701000 00007018 00012070 10000040 70180001 20701800 02407018 0001c070 28000140 70300002 20702800 01207010 0001e070 10000120 70100000 80701800 01207020 00044070 20000380 70180004 806f1800 02007018 0001a070 18000100 70180000 40701000 00c07010 00014070 1800fe63 70180000 40701000 02a06f10 00ff0370 10000080 70180001 40701800 ff237010 0002c070 18000160 70180001 60700800 016070>
2015-04-20 14:32:57.905 Muvr[1779:642107] <ad643205 00c9103f d74c0100 00310718 00ffe36f 2000fe63 71180001 20701800 004070f8 1fff4370 00000060 701800ff 03701800 00207028 0000e06f 200000a0 70180001 20702000 00207010 00ffa370 10000240 70100003 00701800 02807018 00006070 20000100 70180001 a0701800 00807018 00002070 10000080 6f180002 a0701800 01407018 00012070 20000080 70100001 60701800 01e06f10 00000070 18000040 70180000 60701000 02e06f18 00032070 10000020 702800ff a3702000 00407018 00014070 18000120 70200000 40701800 00c06f18 00002070 18000080 70180000 40701800 01407018 00004070 18000060 70100000 60701800 00407018 00004070 18000040 70180000 a0702000 01607018 00004070 18000160 70180001 40701800 01407020 0001e06f 20000180 70180000 40701800 01407018 00004070 18000060 70180000 40701800 00807018 00008070 18000040 70180000 80701800 00407018 00014070 10000100 70180001 40701800 01407018 00006070 18000040 70180000 40701800 01407010 00014070 10000020 70180001 40701000 ffa37018 00016070 1000ff23 70100000 40701800 00407010 00004070 18000060 70180000 80701000 01607018 00008070 18000040 70200000 80701800 00407018 00ff6370 18000040 70100000 60701000 00407018 00004070 18000020 70180001 40701800 006070>
2015-04-20 14:32:59.395 Muvr[1779:642107] <ad643205 00c7183f d74c0100 00310718 00010070 0800fe43 70080000 e0701000 00007010 00004070 1800ff63 701800fd e36f1800 fe437018 00002070 18000020 70100001 20701000 00607010 00002070 18000040 70180000 40701800 00407018 00002070 20000080 70200000 60702000 00607020 00000070 20000040 70180001 20701000 00207018 00002070 18000040 70100001 20701000 00407018 00ff6370 100000a0 70100000 40702000 00407008 00ff6370 10000060 70100000 40701000 00207010 00006070 10000040 70180000 60701800 00607018 00004070 18000060 70180001 60701800 00407018 00ff4370 1800ff23 70100000 20701000 01207018 00006070 18000160 70180001 60701800 01407010 00014070 18000000 703800fe 23702000 ff637020 00ff8370 2800fda3 702800ff 03702000 ffe36f18 0000c06f 20000020 70180001 20701800 02407018 00002070 100001e0 70080001 40701000 01407010 0003e06f 10000240 701800ff 23701000 00407018 00000070 20000040 70180000 40701800 00807020 00002070 28000040 70200001 a0701800 02a07018 00012070 18000040 70180000 20701800 fec37018 0000e06f 10000040 701800ff a36f1000 00607010 00ff6370 18000040 70180001 40701800 01607018 00014070 080000a0 6f100000 e06f1800 02207010 00016070 20000040 70180000 20701800 012070>
2015-04-20 14:33:01.439 Muvr[1779:642107] <ad643205 00c5203f d74c0100 00310710 00016070 0800fec3 6f1000ff 83701000 01607010 00ff6370 1800ffc3 6f2000ff 23701000 fea37018 00ff4370 1800fe63 700000ff 43700800 00207020 00000070 20000180 70180001 80701800 01607018 00016070 180003a0 70180002 20701000 01607010 00016070 0800ff23 701000ff 03702800 00c06f10 0000a070 20000040 701800ff 63701800 02407118 00000070 10000040 70180000 c0701800 00807010 00008070 10000260 70100000 40700800 014070f8 1f000070 08000040 70100001 20701800 00007018 00fe0370 1800ff43 70100002 40701000 01806f10 00004070 18000160 700800ff 83701000 ff237010 00004070 10000040 70180000 40701800 00e06f10 00014070 10000140 70280001 80701800 04807008 00002070 08000040 70100001 20701800 00807010 00002070 10000060 70180000 20701800 01807018 00006070 18000020 70200000 00701800 01407018 0000a06f 18000040 701000ff 23701000 ff237020 00ff6370 2000fe03 70180000 c06f0000 012071f8 1f014070 00000160 70f81f02 40700000 01007010 00012070 180001c0 70180000 a06f1800 01207018 00ff0371 28000000 71180000 80702000 02407018 00032070 18000120 70100003 40701800 02207008 00012070 10000140 70100001 60702000 ffa37018 00002070 18000000 70180000 80701800 fe6370>
2015-04-20 14:33:03.485 Muvr[1779:642107] <ad643205 00c3283f d74c0100 00320718 00002070 1000fe43 70200000 c06f1800 fca37018 00fd2370 3800fe83 70300000 00701000 ff637018 00ff6370 08000020 70200001 80701800 00407018 00ff6370 1800ffc3 6f180000 60702000 ff237028 00ff4370 2000ff03 70200000 80702000 fe237020 0000a06f 20000060 70180000 20701000 01007008 00fe4370 18000380 70180000 40702800 ff437018 00038070 28000220 70200001 60701800 01607028 00018070 18000120 70200000 40701800 00807018 00008070 18000020 701800ff 63701000 00207018 00fe0370 1800ff43 701000ff 43701800 00007018 00024070 18000120 70180000 40701000 ff237010 0000a06f 18000060 70180000 80700000 00607008 00018070 20000160 70180000 20701800 fc437040 00fe4370 280000a0 70200000 60701800 00607018 00004070 10000140 70100000 80701000 ff637008 00002070 10000000 71100000 60701000 02407008 0001e06f 10000080 70280000 80703000 fe237020 00008070 18000240 702000ff 43701800 ff037018 0003c070 18000280 70180001 60701800 03607020 00020070 18000160 70180002 40701800 00607018 00014070 18000260 70080002 c0702000 fd237018 00fe8370 2000ffc3 6f100001 60701000 00207010 0003e06f 1800ff03 70100000 20701800 ff437018 00004070 1800fe43 701800ff 03702800 ff0370>
2015-04-20 14:33:05.893 Muvr[1779:642107] <ad643205 00bf303f d74c0100 00300720 00ff636f 20000320 70280001 80702000 01a06f08 00018070 f81f0160 70080001 e0701800 00207018 00008070 18000140 70180001 60701000 01407010 00014070 18000060 701800ff 23701800 00207018 00004070 18000120 70180000 60701800 00407018 0000c070 10000080 702800ff 43701800 00607020 00028070 18000140 70180001 60702800 02407020 00014070 20000040 70200000 20701800 01207018 0001c06f 10000060 70180000 20701800 00407018 00014070 10000140 70100000 60701800 00407010 00ff6370 10000040 70100000 60701800 00007018 00000070 18000040 70100000 806f1000 02207010 0000806f 10000240 70200001 e06f2000 01c07018 00016070 18000140 70100000 40701000 00407018 00004070 20000020 70200001 60701800 01007018 00004070 18000060 70180000 20701800 00807018 00004070 18000020 70180000 60701800 01607018 00012070 18000040 70180000 e0700800 00607008 00012070 1000fe63 70100000 40701000 00407018 00006070 18000060 70180000 c0701800 00607018 00004070 18000040 70180001 40701000 01207010 00004070 18000040 701800ff 23701800 00207018 00004070 18000040 70180000 60702000 00807018 00016070 18000000 70200001 20702000 01407020 00002070 20000040 70180000 40701800 00e06f>
2015-04-20 14:33:07.559 Muvr[1779:642107] <ad643205 00bc383f d74c0100 00300718 00004070 20000000 70180000 40701000 00c07018 00006070 18000040 70200002 20702000 02407018 00016070 18000120 70180000 60701800 00407018 00006070 18000060 70180000 20701800 00407018 00002070 18000120 70180001 40701800 02007120 00004070 180000c0 6f200001 60702000 00407008 00fd8370 1000ff03 701000ff 43701000 01607018 00004070 10000020 701800ff 43701800 00407018 00014070 18000160 70180001 20701800 ff437010 00004070 18000020 70180000 e06f1000 00607020 00002070 18000040 70200001 40702000 00607010 0002a070 08000060 70000001 20700000 00207018 00038070 180001e0 6f100002 a0701800 00607028 00016070 18000180 703000fe 43703000 ff837028 00fe4370 2000ff43 70200000 60702800 ff037130 0000e06f 20000020 70180001 60703800 ff637028 0000e06f 20000120 71180001 e06f0800 01407018 0003e070 18000180 6f180000 80701800 00607020 00008070 18000140 702000fd 43701800 fee37018 00ffa370 200000c0 6f2000ff e36f1800 00407020 00000070 20000120 70200001 40702000 00407018 00006070 18000080 700800ff e36f1000 ff437010 00ff8370 18000040 70100000 40701000 02607028 00030071 100002a0 712000ff 43701800 00407018 00014070 18000080 702000ff 43701800 ff4370>
2015-04-20 14:33:09.629 Muvr[1779:642107] <ad643205 00ba403f d74c0100 00310718 00ff2370 1000fea3 6f0000ff 23700800 00a06f10 00ff4370 1000ff23 70080000 60700800 00807010 0000e070 10000000 711000ff 63701800 02407018 00014070 28000060 702000ff e3700800 00007010 00002070 18000140 70100001 00701800 00207008 00004070 18000100 701800ff a36f1800 00407028 00fdc36f 2000ffe3 6f180001 40701000 00007018 0001a070 18000180 70280001 20701800 00c06f28 00fea36f 18000060 701000ff 43701800 00407028 00fe2370 2800ff83 703000ff 63703000 01407020 0000e070 20000060 70200002 a0701000 02607010 00004070 10000140 711800ff 23701800 02407010 00010070 10000140 70200000 c06f0000 00807008 00fd2370 18000140 70180000 20701800 02607020 0001e06f 20000040 70180000 c0701800 00c06f18 00fe0370 1800ff63 70180001 80702000 ff237018 0000e070 1000ffa3 6f100000 20701000 01607020 00fe6370 20000040 70180003 40702000 01207018 00012070 18000420 70200002 40702000 01207028 00032070 2800ffa3 70200001 40701000 02807018 0003806f 18000020 70180001 60703000 02807020 00014070 20000120 70200001 c0702000 01607010 00006070 3000fe63 702800ff 23700800 00407010 00ff2370 10000160 70300000 00702000 00c07020 00004070 200001e0 6f180001 806f1800 012070>
2015-04-20 14:33:13.382 Muvr[1779:642107] <ad643205 00b8483f d74c0100 00310718 00054070 20000280 6f200002 a0702800 01407020 00006070 28000040 70200000 e06f1800 02e06f18 0000c070 18000060 70000002 60701800 01207018 00014070 100002a0 6f080001 e06f1000 01407018 00046070 1800fe43 701000ff 83701000 ff437010 00ff836f 18000040 70180000 60701800 00207018 00006070 1800fe63 702800ff a3702000 00407018 00008070 18000060 70180000 40701800 00007010 00002070 1000ff23 702000fe 83702000 ff837018 0000e06f 10000040 70180000 60701800 fe437018 0000a06f 08000060 70080000 a0701000 ff037010 0000a070 1800ff43 6f2000ff 43701800 00607020 00004070 2000fe23 702000ff 23701800 00207020 00004070 100001c0 70100000 40701000 02807018 00014070 18000120 70180001 40701800 01407010 0001a06f 180000c0 6f180002 40700800 ff037100 00fec370 20000080 70180000 20701000 01607008 00ff6370 10000080 70100000 60701000 00407018 00012070 18000020 70180000 806f1800 00207020 00004070 18000080 70180001 40701800 00207020 00002070 18000060 70100000 20701000 00607010 00024070 18000100 71180000 40701800 00207018 00ff2370 20000100 701800fd 43701800 00207018 00022070 18000460 70180002 80701000 ff637008 00000070 1000ff63 70100000 40701000 008070>
2015-04-20 14:33:13.885 Muvr[1779:642107] <ad643205 00b8483f d74c0100 00310718 00054070 20000280 6f200002 a0702800 01407020 00006070 28000040 70200000 e06f1800 02e06f18 0000c070 18000060 70000002 60701800 01207018 00014070 100002a0 6f080001 e06f1000 01407018 00046070 1800fe43 701000ff 83701000 ff437010 00ff836f 18000040 70180000 60701800 00207018 00006070 1800fe63 702800ff a3702000 00407018 00008070 18000060 70180000 40701800 00007010 00002070 1000ff23 702000fe 83702000 ff837018 0000e06f 10000040 70180000 60701800 fe437018 0000a06f 08000060 70080000 a0701000 ff037010 0000a070 1800ff43 6f2000ff 43701800 00607020 00004070 2000fe23 702000ff 23701800 00207020 00004070 100001c0 70100000 40701000 02807018 00014070 18000120 70180001 40701800 01407010 0001a06f 180000c0 6f180002 40700800 ff037100 00fec370 20000080 70180000 20701000 01607008 00ff6370 10000080 70100000 60701000 00407018 00012070 18000020 70180000 806f1800 00207020 00004070 18000080 70180001 40701800 00207020 00002070 18000060 70100000 20701000 00607010 00024070 18000100 71180000 40701800 00207018 00ff2370 20000100 701800fd 43701800 00207018 00022070 18000460 70180002 80701000 ff637008 00000070 1000ff63 70100000 40701000 008070>
2015-04-20 14:33:14.113 Muvr[1779:642107] <ad643205 00b6503f d74c0100 00310710 00002070 18000040 70180002 20702800 00a07018 00ff8370 18000040 70100000 40701800 01607010 00002070 10000080 70180001 40701800 00207018 00004070 28000180 70200000 20702000 00a07018 00004070 20000040 70180000 60701800 00407028 00ffa370 20000060 70200001 60701800 01007020 00006070 18000040 70180001 40701800 00607018 00ff2370 20000020 70180000 40701800 01807008 00008070 10000020 70100000 60701800 00407010 00004070 2000fc03 6f2000ff 63701800 00407020 00004070 2000ff43 70200000 40702000 01407018 00004070 18000020 70180000 00701800 00207018 00004070 18000120 70180001 40701800 01607018 00016070 18000060 70180000 20702000 00607028 0001a070 20000160 70180001 40701800 01207018 00010070 1800ff43 701000ff 83701000 00407010 00004070 08000020 700800ff 43701000 ff637010 00006070 10000160 70100001 60701800 00207018 00014070 18000040 70280001 20702000 01807018 00004070 180000c0 70180000 60701800 00607018 00014070 18000040 701800ff 43701800 00407018 00006070 280000c0 6f080000 c0701000 00407010 00004070 08000020 70100000 80701000 00607018 00006070 10000160 70180000 60701000 00e07018 00ff4370 0800fd03 700800fe 23701800 ff6370>
2015-04-20 14:33:15.791 Muvr[1779:642107] <ad643205 00b4583f d74c0100 00360718 00ffa370 10000020 701000ff 83701000 00607018 00002070 18000240 70180002 60701000 01407018 00016070 18000040 70100001 00700800 01807018 00fd0370 10000160 70080001 e06f1000 ffa36f10 00004070 18000040 70100001 00700000 01407008 00028070 20000160 70200000 40702800 01407018 00012070 180000c0 70180002 40702000 01c06f18 00016070 18000160 70180001 40701800 ff037018 00006070 18000040 70180000 20702800 00807018 00ff6370 08000160 70100001 00701000 01007018 00008070 1800fe43 701800fe 23701800 00e06f18 0000a070 18000120 70180001 40701800 01407020 00000071 18000020 701800fe 83702800 00407020 00ff836f 20000140 70200000 40702000 01007020 00014070 20000280 702000ff 63702000 ff437008 00008070 00000100 70080001 20701000 00407020 00ffe36f 18000160 70080002 40701800 ff837018 00006070 18000060 70180007 80702800 04207018 00026070 080002a0 70180001 40701800 00607018 0002a070 180004a0 6f100005 c0701000 03407018 00012070 180001c0 6f180001 e0702800 00007020 0000a06f 18000060 702000fe 43702800 ffc37008 00004070 10000040 70000002 00710800 00007010 00004070 100001a0 70100001 20700800 01407008 0000c06f 08000000 70100000 406f2800 016070>
2015-04-20 14:33:17.823 Muvr[1779:642107] <ad643205 00b2603f d74c0100 00320720 0001e070 080001e0 700000fe 43701800 01807018 00002070 08000100 70180002 40701800 01607018 00004071 2000ffa3 6f100000 60702000 00407018 00ff4370 1800fe83 701800ff 43701800 ff037018 00004070 200003a0 70180001 c0701800 ffe36f18 00028070 18000140 701000ff e3702000 00207018 00ff8370 18000180 6f180000 40701800 01407028 00ffa36f 20000060 70200000 60701000 fe037010 00ff2370 10000020 70100000 20701800 00007020 00ff6370 2000ff03 701800fd 03700800 fe237010 00ff8370 f81ffe63 700000ff 43701000 fe837018 0000a06f 1800ffc3 6f080002 c0701000 00c06f10 00fea36f 20000040 71180000 40701800 02007020 0002a070 18000200 701800ff 03701800 ff437018 0001a070 20000080 70200000 60702000 00c07038 00ff2370 20000120 70200003 80702000 01007018 00022070 10000180 70180003 c06f2000 04007020 00032070 18000060 701000fe c36f1000 00607010 0001e070 080001c0 6f100000 60701000 00a07010 00008070 08000120 70180001 60702000 00007018 0000a06f 280000c0 6f200000 20702000 00a06f18 00000070 18000040 70100003 20702000 03607028 00028070 18000160 70180002 606f2000 02407028 0000c070 28000040 70180001 c0701800 00407018 00024070 10000160 70180001 00702000 014070>
2015-04-20 14:33:20.352 Muvr[1779:642107] <ad643205 00b0683f d74c0100 00320720 0002a070 28000100 70200003 c0701800 ffc36f18 00002070 1800ff23 70100001 40701000 01c06f18 00014070 18000000 70180000 20701000 ff437010 00ffe370 10000020 701800ff 23702000 ff836f08 00ff4370 0000ffe3 70000001 40701000 fe037018 00fee370 1000fe83 70180000 20701800 01207018 00fec36e 2800ff03 702000ff 43701800 fe437018 00000070 18000000 71180000 40701800 00a07010 00fe2370 1000ff63 701000ff e36f1800 00407020 0002e06f 2800fc23 702000fe 03701800 ffa37018 00fd0370 1000fe43 701800ff 63701000 fec36f10 00006070 10000140 70080001 80701000 ff037010 00004070 10000080 70100000 c06f0800 02407010 00016070 20000100 70200001 40701800 00407020 0000c070 180003e0 6f280002 60702800 01407010 00ffe370 00000140 70100004 20701000 02807028 00016070 20000360 70180002 60701800 01207018 00016070 18000160 70100000 40701800 02207010 00016070 18000160 70180000 20701800 01407018 00014070 28000140 70200000 40701800 00607018 00002070 18000140 70180001 40701800 00407018 00010070 18000120 70180001 40701800 00407018 00006070 18000040 70180000 60701800 00607018 00016070 18000000 70180000 20701800 01607020 00016070 20000040 70200000 40701800 ff2370>
2015-04-20 14:33:21.895 Muvr[1779:642107] <ad643205 00ae703f d74c0100 00320718 00006070 10000180 70100003 40701800 01e06f18 00014070 200001e0 6f300000 40702000 ff437018 00ff6370 18000020 70180001 40701800 01407018 00016070 18000140 70100000 00701000 00207018 00006070 18000060 70100000 40701800 00207018 00006070 18000080 70180000 40702000 00407018 00004070 18000020 70180002 40701000 01607008 00008070 100000a0 6f100001 e0702000 00607020 00002070 18000020 70180000 20701000 00607018 00002070 10000120 70180001 60701800 01807018 00012070 18000060 70180001 20701800 00007010 00014070 10000060 70180000 e06f1800 00207018 00004070 1800ff83 70180000 40701800 00207118 00008070 18000060 6f180000 60702800 00007020 00fd436f 1800ff23 70080000 e06f0800 00607000 00024070 f01f0380 6f000001 20700000 02a070f8 1f000070 18000280 6f100002 c0702000 01407018 00006070 180000e0 6f180000 40702000 00a07028 00004070 20000040 70180000 40701800 00207018 00ff6370 080000e0 6f080001 20701000 00407018 0001806f 30000180 70280001 40702000 01407020 00008070 180001a0 70180000 60700800 00806f20 00ff4370 20000060 70200000 40702000 00e06f20 00002070 1800fea3 6f100000 c06ff81f 00407008 00ffc36f 0800ff83 70100000 00711000 008070>
2015-04-20 14:33:23.966 Muvr[1779:642107] <ad643205 00ac783f d74c0100 00320710 00014070 400000a0 6e180000 80702000 fe836f18 00ff8370 2800ff63 70200000 80703000 00007018 0000a070 10000040 70100000 20701800 00807020 00000070 20000060 700800ff c3701000 ff637010 0001a070 18000140 70180002 60701000 00407018 0000c070 180000e0 70100000 40701000 01207018 00026070 18000180 70200003 20703000 01807018 00004070 2000fe43 70200000 80702000 00c07020 0002c06f 08000280 70100000 40701000 ff636f18 00fe2370 1800ff63 70280001 20703000 01807028 00ff4370 20000020 70180001 40701800 01407018 00016070 f81f0140 70100001 60701800 01007018 00026070 20000120 70100001 60702000 00007018 00004070 20000060 70200000 60701800 00a07010 00004070 18000120 70180000 60701000 03e07018 0002c06f 18000120 70200000 60701800 01207018 00016070 18000040 70180000 20702000 01a07020 00012070 200001a0 70180001 20702800 01807020 0001e06f 20000020 70180000 40701800 01407018 00014070 18000040 70200001 20701800 01207018 00004070 2800fe23 711800fd 23702000 ff637018 00fec370 1800fe83 6f1800fe 63701000 fe637008 00fe6370 00000100 71f81f01 20700800 00c07000 00014070 08000040 70080000 00701800 ff037018 00000070 18000060 70180001 20701800 014070>
2015-04-20 14:33:26.032 Muvr[1779:642107] <ad643205 00a9803f d74c0100 00310718 00002070 18000060 701000fe 43702000 fe836f20 00fe6371 2800ff63 70200001 80701800 02607020 00016070 20000140 70180002 40703800 02207020 00024070 20000060 70180000 60702000 02a06f18 00fd4370 1000fe63 701000ff 83701800 01007018 00004070 10000020 702000ff a3701800 01807020 00010070 18000040 70200000 c06f1800 00407008 00012070 1000ffe3 701800fe 83701000 ff437000 00fd0370 080000e0 6f100000 40701800 00806f18 0001e06f 10000060 70200001 c0702800 01207020 00004070 180000e0 702000fe 836f1000 00806f10 00002071 10000040 70100000 40701800 00007020 00038070 20000200 70200000 a0701800 00007018 00006070 100000c0 70100000 40701000 00207018 00006070 100000a0 70180001 40702000 04a06f18 0002c06f 18000120 70180000 40701000 fe037020 00ff8370 2000ffe3 6f180001 e0703000 fea37028 00fe4370 1800ff63 700800ff a3700800 02207010 00016070 18000140 71100001 20701800 01207018 00006070 10000080 70180001 40700800 01807020 0003c070 18000260 70180002 60702800 01607020 00004070 20000140 70180001 e0702800 01207040 00006070 2800ff63 70200000 40702000 00607008 00006070 08000020 70100000 40700800 00a07010 00004070 1000ff63 70080000 20700000 ff6370>
2015-04-20 14:33:28.326 Muvr[1779:642107] <ad643205 00a6883f d74c0100 00300710 00ff4370 380001c0 702800ff 43703000 00a07010 00fee370 10000060 70080001 40712000 02607018 00012070 1800ff43 70300001 60702000 fd837010 00fe2370 1000ff63 70180000 60701800 00407020 00010070 1800ff43 702000ff 63702000 00007020 0000c06f 180001e0 6f280000 40702000 00606f18 00016070 18000000 70180001 60701800 01607018 00008070 18000140 70180000 80701800 01607010 00004070 18000140 70180001 40701800 01607010 00008070 18000040 701800ff 43701800 00407018 00000070 10000000 70180000 40702000 00407018 0001e06f 1800ff03 70200000 60701800 ff437010 00fe8370 1000ff23 70100000 40701800 00607018 00006070 18000020 70180000 20701800 00207020 0001c070 20000120 70200001 80701800 00407020 00014070 18000120 70100001 20701000 00407018 00004070 18000060 70180000 00701800 00407018 00006070 18000160 70180000 60701800 00607018 00018070 18000020 70180000 40701000 00807018 00006070 08000020 70100000 20701000 00607018 00004070 18000140 70180002 40701000 01807010 00016070 10000040 70180000 20701000 00407010 00ffe36f 18000060 70180000 60702000 00a07018 00024070 10000280 70200000 60701800 00407018 00012070 10000040 70180001 40701800 004070>
2015-04-20 14:33:30.071 Muvr[1779:642107] <ad643205 00a4903f d74c0100 00310718 00006070 20000020 70180001 40701000 ff237010 0000c06f 2000ff43 70180002 00701800 01407020 00002070 18000140 70180000 20701800 00207018 00004070 20000040 701800ff 43701800 00607018 00006070 180001c0 6f180001 20701800 01207018 0001c06f 28000020 70200000 60701800 00407018 00ff4370 18000040 70200000 20702000 00407020 00004070 20000140 70080000 40701000 01207010 00002070 18000040 70180001 60701800 00407018 00006070 08000040 701000ff 63701000 ff837018 00008070 18000200 70100002 6070f81f 03c07000 00026070 2000ffa3 702800ff 23702000 01407018 00014070 18000120 70180000 20701000 00007010 0000e06f 10000000 70200001 c0702000 02807008 00fe6370 00000120 70100000 80700800 00e07010 00002070 10000080 70100000 60701800 fe637018 00ff4370 18000040 70100000 00701800 01a07010 00012070 180000e0 6f180001 40701800 01607018 00014070 2000fec3 6f1800fd a3701000 00207018 00030070 180001a0 700800ff 43700800 00407000 00004070 08000140 70100001 20701000 01607018 00020070 180003e0 6f180002 20701800 fe237028 00ffa36f 28000000 70200000 00701000 ff237018 00000070 18000060 70080001 20701000 00407000 00004070 08000180 70080003 e06f1000 012070>
2015-04-20 14:33:32.118 Muvr[1779:642107] <ad643205 00a3983f d74c0100 00320710 00016070 180004c0 6f180002 00701800 00406f10 00004070 0800fee3 6ff81ffe 8370f01f fe6370f0 1ffec370 00000220 70080000 40701000 00407110 0000a070 1000fe83 702000fe 03701800 00607010 0002e070 18000180 6f1800ff e36f0800 ffe36f10 00006070 1000ff23 70380001 e0702800 01a06f20 00012070 1800ff43 701000ff c3702000 ff237018 00004070 1800fe43 711000ff c36f1800 ff437018 00fd2370 1800ff83 70180000 20701800 00007118 0000c070 180000a0 70180001 806f1800 01407018 00012070 18000020 700800ff 63701000 02007018 0003e070 08000280 70080001 40711000 00607000 00030071 18000140 70180000 60701800 01807028 00ff4370 1800ff23 701000ff c3701800 00007020 00004070 18000060 70100000 60700000 01407010 00014070 10000180 701000ff 63701800 00407020 0000e070 18000020 70100000 20701000 00007120 00014070 30000060 70200003 20701800 02207020 00018070 20000120 70180000 a0702000 01e06f18 00002070 28000020 70200002 20701800 00607000 00ff6370 0800ff23 70100000 60700800 ff037100 0000a070 10000020 70100001 40701800 00407018 00004070 18000420 70280002 e0702000 01407010 00010071 18000120 70180000 20701800 01407018 0000a070 18000020 70180001 c0701800 022070>
2015-04-20 14:33:34.827 Muvr[1779:642107] <ad643205 00a0a03f d74c0100 00310710 00024070 20000060 702800fd c36f0800 fd037000 0001206f 080000c0 700800fe 03702000 00607020 00ff4370 1800fd63 701800fe 83701000 ff237010 00016070 18000220 70180000 40701800 00a07020 0000a06f 20000220 70200001 60702000 00407018 0003406f 08000300 70100002 20700800 02607020 0001a070 1800ff43 70200001 20701800 00007018 00004070 10000040 70100001 20701000 01407010 00fe2370 1000ff63 701000ff 43701800 01607020 0000e06f 2000ff23 70200000 60702000 01807010 00ff4370 1000fe43 701000ff 63701800 01407018 00fe4370 18000060 70180000 40701800 00407020 00044070 18000320 70180003 e06f1000 02407010 00014070 100000a0 6f100002 60701000 00407010 00036070 20000280 6f200001 60701800 01207020 00fe8370 1800ff43 70080000 40702000 ff637000 00000070 10000000 700800ff 43701000 ff837000 00ff2370 10000040 70000000 20701000 01407018 00fe6370 1800fe03 701800ff 03701800 00607028 00000070 20000060 70280000 20702000 01007020 00018070 10000020 70200003 a0702000 ffc36f18 00ff2370 10000040 70180000 40701000 00007108 00016070 10000160 70280001 60702000 01407018 0001a070 18000160 70180001 60701800 03207018 00024070 18000140 70100001 20701800 006070>
2015-04-20 14:33:36.243 Muvr[1779:642107] <ad643205 009fa83f d74c0100 00320718 00002070 18000440 70100001 40700800 01c06f10 00008070 18000040 70100001 20701000 01407010 00008070 10000040 70100001 60701800 00607018 00006070 10000140 70180000 20701800 01407018 00014070 18000060 70100001 60701800 00807018 00002070 20000020 70180001 60701800 01207018 00016070 18000020 70180000 40702000 00407020 00004070 18000140 70100000 40701000 01407018 00004070 18000000 70280003 20712000 01c07018 00002070 2800ff63 70100000 60701000 01807018 00006070 18000140 70180001 40701800 00407018 00006070 18000060 70200000 40701800 00407018 0000a06f 18000040 70180000 20701800 00607010 00004070 100000e0 6f180000 40701800 00407010 00006070 18000040 70180000 40701800 00407028 00006070 200003e0 70180003 60701800 02e07010 00fe8370 1000ff63 70200001 c06f1000 00c070f8 1f010070 080002c0 6f080002 40701000 01807008 00024070 10000260 70180001 40701000 02607008 00016070 10000300 70180002 60702000 00407020 00fde36f 2000ff83 70180001 c06f1800 02407018 00010070 10000040 70180001 20701800 01607018 0000c06f 2800ff23 701800ff c3702800 00606f20 00000070 20000160 70180001 60702000 02007018 0001e06f 08000320 70100002 c0700800 024070>
